
0it [00:00, ?it/s]
9755it [43:55,  1.33s/it]
9756it [43:56,  1.13s/it]
9757it [43:58,  1.37s/it]
9758it [44:01,  1.89s/it]
9759it [44:03,  2.00s/it]
9760it [44:06,  2.16s/it]
9761it [44:07,  1.81s/it]
9762it [44:09,  1.92s/it]
9763it [44:10,  1.62s/it]
9764it [44:11,  1.44s/it]
9765it [44:12,  1.46s/it]
9766it [44:14,  1.46s/it]
9767it [44:15,  1.28s/it]
9768it [44:16,  1.19s/it]
9769it [44:17,  1.10s/it]
9770it [44:17,  1.03s/it]
9771it [44:20,  1.48s/it]
9772it [44:22,  1.52s/it]
9773it [44:23,  1.48s/it]
9774it [44:25,  1.62s/it]
9775it [44:26,  1.37s/it]
9776it [44:27,  1.23s/it]
9777it [44:27,  1.09s/it]
9778it [44:28,  1.08s/it]
9779it [44:29,  1.00it/s]
9780it [44:31,  1.28s/it]
9781it [44:32,  1.16s/it]
9782it [44:33,  1.07s/it]
9783it [44:35,  1.36s/it]
9784it [44:38,  1.81s/it]
9785it [44:39,  1.50s/it]
9786it [44:39,  1.22s/it]
9787it [44:40,  1.02it/s]
9788it [44:40,  1.05it/s]
9789it [44:42,  1.19s/it]
9790it [44:43,  1.10s/it]
9791it [44:45,  1.29s/it]
9792it [44:46,  1.13s/it]
9793it [44:47,  1.11s/it]
9794it [44:47,  1.00it/s]
9795it [44:48,  1.03it/s]
9796it [44:50,  1.13s/it]
9797it [44:51,  1.03s/it]
9798it [44:51,  1.05it/s]
9799it [44:52,  1.11it/s]
9800it [44:54,  1.11s/it]
9801it [44:54,  1.01s/it]
9802it [44:56,  1.11s/it]
9803it [44:57,  1.02s/it]
9804it [44:58,  1.07s/it]
9805it [45:01,  1.59s/it]
9806it [45:02,  1.37s/it]
9807it [45:03,  1.36s/it]
9808it [45:05,  1.58s/it]
9809it [45:07,  1.86s/it]
9810it [45:10,  2.16s/it]
9811it [45:14,  2.50s/it]
9812it [45:15,  2.12s/it]
9813it [45:17,  2.00s/it]
9814it [45:18,  1.77s/it]
9815it [45:19,  1.50s/it]
9816it [45:20,  1.53s/it]
9817it [45:22,  1.52s/it]
9818it [45:23,  1.38s/it]
9819it [45:25,  1.77s/it]
9820it [45:27,  1.83s/it]
9821it [45:30,  1.93s/it]
9822it [45:30,  1.57s/it]
9823it [45:31,  1.43s/it]
9824it [45:34,  1.74s/it]
9825it [45:35,  1.49s/it]
9826it [45:36,  1.27s/it]
9827it [45:38,  1.57s/it]
9828it [45:38,  1.25s/it]
9829it [45:40,  1.48s/it]
9830it [45:42,  1.46s/it]
9831it [45:43,  1.33s/it]
9832it [45:45,  1.67s/it]
9833it [45:46,  1.40s/it]
9834it [45:49,  1.88s/it]
9835it [45:50,  1.52s/it]
9836it [45:51,  1.32s/it]
9837it [45:52,  1.22s/it]
9838it [45:53,  1.21s/it]
9839it [45:54,  1.16s/it]
9840it [45:55,  1.18s/it]
9841it [45:56,  1.10s/it]
9842it [45:57,  1.06it/s]
9843it [45:57,  1.19it/s]
9844it [45:58,  1.27it/s]
9845it [46:00,  1.10s/it]
9846it [46:01,  1.04s/it]
9847it [46:01,  1.04it/s]
9848it [46:03,  1.15s/it]
9849it [46:04,  1.26s/it]
9850it [46:05,  1.14s/it]
9851it [46:06,  1.11s/it]
9852it [46:08,  1.32s/it]
9853it [46:09,  1.22s/it]
9854it [46:10,  1.11s/it]
9855it [46:11,  1.08s/it]
9856it [46:12,  1.02it/s]
9857it [46:13,  1.07it/s]
9858it [46:13,  1.09it/s]
9859it [46:16,  1.34s/it]
9860it [46:17,  1.34s/it]
9861it [46:18,  1.24s/it]
9862it [46:19,  1.18s/it]
9863it [46:20,  1.05s/it]
9864it [46:20,  1.09it/s]
9865it [46:22,  1.21s/it]
9866it [46:25,  1.56s/it]
9867it [46:26,  1.38s/it]
9868it [46:27,  1.22s/it]
9869it [46:28,  1.25s/it]
9870it [46:29,  1.10s/it]
9871it [46:30,  1.06s/it]
9872it [46:31,  1.12s/it]
9873it [46:32,  1.09s/it]
9874it [46:33,  1.02s/it]
9875it [46:33,  1.10it/s]
9876it [46:34,  1.25it/s]
9877it [46:35,  1.26it/s]
9878it [46:36,  1.24it/s]
9879it [46:37,  1.05it/s]
9880it [46:38,  1.08it/s]
9881it [46:40,  1.36s/it]
9882it [46:41,  1.14s/it]
9883it [46:42,  1.08s/it]
9884it [46:43,  1.25s/it]
9885it [46:45,  1.31s/it]
9886it [46:46,  1.16s/it]
9887it [46:49,  1.74s/it]
9888it [46:50,  1.63s/it]
9889it [46:51,  1.38s/it]
9890it [46:53,  1.58s/it]
9891it [46:53,  1.30s/it]
9892it [46:55,  1.22s/it]
9893it [46:55,  1.10s/it]
9894it [46:58,  1.61s/it]
9895it [46:59,  1.32s/it]
9896it [47:00,  1.21s/it]
9897it [47:01,  1.13s/it]
9898it [47:03,  1.38s/it]
9899it [47:04,  1.29s/it]
9900it [47:05,  1.37s/it]
9901it [47:08,  1.88s/it]
9902it [47:09,  1.56s/it]
9903it [47:10,  1.36s/it]
9904it [47:12,  1.66s/it]
9905it [47:14,  1.72s/it]
9906it [47:15,  1.40s/it]
9907it [47:16,  1.20s/it]
9908it [47:17,  1.13s/it]
9909it [47:18,  1.16s/it]
9910it [47:19,  1.05s/it]
9911it [47:20,  1.20s/it]
9912it [47:21,  1.06s/it]
9913it [47:22,  1.04it/s]
9914it [47:22,  1.13it/s]
9915it [47:23,  1.17it/s]
9916it [47:25,  1.10s/it]
9917it [47:26,  1.02it/s]
9918it [47:26,  1.03it/s]
9919it [47:30,  1.60s/it]
9920it [47:31,  1.54s/it]
9921it [47:32,  1.34s/it]
9922it [47:33,  1.16s/it]
9923it [47:33,  1.07s/it]
9924it [47:34,  1.05s/it]
9925it [47:35,  1.03s/it]
9926it [47:36,  1.14it/s]
9927it [47:37,  1.09it/s]
9928it [47:38,  1.13it/s]
9929it [47:42,  1.95s/it]
9930it [47:43,  1.70s/it]
9931it [47:45,  1.79s/it]
9932it [47:49,  2.34s/it]
9933it [47:51,  2.29s/it]
9934it [47:52,  1.85s/it]
9935it [47:53,  1.69s/it]
9936it [47:54,  1.40s/it]
9937it [47:55,  1.39s/it]
9938it [47:56,  1.23s/it]
9939it [47:57,  1.21s/it]
9940it [48:00,  1.59s/it]
9941it [48:01,  1.55s/it]
9942it [48:02,  1.30s/it]
9943it [48:04,  1.59s/it]
9944it [48:05,  1.34s/it]
9945it [48:06,  1.36s/it]
9946it [48:08,  1.41s/it]
9947it [48:09,  1.38s/it]
9948it [48:10,  1.21s/it]
9949it [48:11,  1.07s/it]
9950it [48:12,  1.03it/s]
9951it [48:14,  1.36s/it]
9952it [48:17,  1.80s/it]
9953it [48:20,  2.29s/it]
9954it [48:22,  2.19s/it]
9955it [48:23,  1.77s/it]
9956it [48:24,  1.47s/it]
9957it [48:25,  1.45s/it]
9958it [48:26,  1.47s/it]
9959it [48:29,  1.68s/it]
9960it [48:30,  1.50s/it]
9961it [48:31,  1.54s/it]
9962it [48:32,  1.30s/it]
9963it [48:33,  1.21s/it]
9964it [48:34,  1.07s/it]
9965it [48:35,  1.01it/s]
9966it [48:35,  1.07it/s]
9967it [48:36,  1.16it/s]
9968it [48:38,  1.02s/it]
9969it [48:40,  1.47s/it]
9970it [48:41,  1.24s/it]
9971it [48:41,  1.08s/it]
9972it [48:44,  1.60s/it]
9973it [48:46,  1.76s/it]
9974it [48:48,  1.70s/it]
9975it [48:49,  1.37s/it]
9976it [48:51,  1.55s/it]
9977it [48:52,  1.55s/it]
9978it [48:53,  1.30s/it]
9979it [48:54,  1.18s/it]
9980it [48:55,  1.07s/it]
9981it [48:56,  1.16s/it]
9982it [48:58,  1.36s/it]
9983it [49:01,  1.87s/it]
9984it [49:02,  1.52s/it]
9985it [49:02,  1.28s/it]
9986it [49:04,  1.56s/it]
9987it [49:05,  1.31s/it]
9988it [49:07,  1.33s/it]
9989it [49:07,  1.15s/it]
9990it [49:10,  1.58s/it]
9991it [49:13,  1.91s/it]
9992it [49:13,  1.58s/it]
9993it [49:16,  1.76s/it]
9994it [49:16,  1.42s/it]
9995it [49:18,  1.66s/it]
9996it [49:20,  1.78s/it]
9997it [49:21,  1.43s/it]
9998it [49:23,  1.64s/it]
9999it [49:25,  1.76s/it]
10000it [49:26,  1.45s/it]
10001it [49:27,  1.26s/it]
10002it [49:28,  1.16s/it]
10003it [49:29,  1.08s/it]
10004it [49:30,  1.17s/it]
10005it [49:33,  1.77s/it]
10006it [49:35,  1.74s/it]
10007it [49:36,  1.71s/it]
10008it [49:37,  1.44s/it]
10009it [49:38,  1.37s/it]
10010it [49:41,  1.65s/it]
10011it [49:41,  1.34s/it]
10012it [49:42,  1.17s/it]
10013it [49:43,  1.20s/it]
10014it [49:45,  1.28s/it]
10015it [49:46,  1.12s/it]
10016it [49:47,  1.25s/it]
10017it [49:49,  1.47s/it]
10018it [49:50,  1.37s/it]
10019it [49:52,  1.58s/it]
10020it [49:53,  1.35s/it]
10021it [49:54,  1.27s/it]
10022it [49:55,  1.13s/it]
10023it [49:57,  1.23s/it]
10024it [50:00,  1.79s/it]
10025it [50:02,  1.96s/it]
10026it [50:03,  1.72s/it]
10027it [50:07,  2.43s/it]
10028it [50:10,  2.43s/it]
10029it [50:13,  2.66s/it]
10030it [50:14,  2.14s/it]
10031it [50:17,  2.33s/it]
10032it [50:19,  2.40s/it]
10033it [50:20,  1.94s/it]
10034it [50:21,  1.57s/it]
10035it [50:21,  1.32s/it]
10036it [50:23,  1.25s/it]
10037it [50:24,  1.36s/it]
10038it [50:25,  1.16s/it]
10039it [50:26,  1.11s/it]
10040it [50:27,  1.04s/it]
10041it [50:28,  1.16s/it]
10042it [50:29,  1.01it/s]
10043it [50:30,  1.15s/it]
10044it [50:32,  1.36s/it]
10045it [50:33,  1.18s/it]
10046it [50:34,  1.20s/it]
10047it [50:36,  1.54s/it]
10048it [50:38,  1.41s/it]
10049it [50:38,  1.23s/it]
10050it [50:39,  1.12s/it]
10051it [50:40,  1.12s/it]
10052it [50:41,  1.06s/it]
10053it [50:43,  1.16s/it]
10054it [50:44,  1.23s/it]
10055it [50:46,  1.36s/it]
10056it [50:48,  1.64s/it]
10057it [50:50,  1.74s/it]
10058it [50:52,  1.73s/it]
10059it [50:52,  1.44s/it]
10060it [50:53,  1.25s/it]
10061it [50:54,  1.14s/it]
10062it [50:57,  1.51s/it]
10063it [50:58,  1.43s/it]
10064it [51:01,  1.93s/it]
10065it [51:02,  1.56s/it]
10066it [51:03,  1.38s/it]
10067it [51:03,  1.24s/it]
10068it [51:05,  1.22s/it]
10069it [51:05,  1.10s/it]
10070it [51:06,  1.01s/it]
10071it [51:07,  1.05it/s]
10072it [51:08,  1.10it/s]
10073it [51:09,  1.19it/s]
10074it [51:10,  1.05s/it]
10075it [51:11,  1.02it/s]
10076it [51:13,  1.17s/it]
10077it [51:13,  1.05s/it]
10078it [51:14,  1.06it/s]
10079it [51:15,  1.14it/s]
10080it [51:16,  1.17it/s]
10081it [51:17,  1.06it/s]
10082it [51:17,  1.18it/s]
10083it [51:18,  1.18it/s]
10084it [51:19,  1.15it/s]
10085it [51:20,  1.14it/s]
10086it [51:22,  1.12s/it]
10087it [51:23,  1.06s/it]
10088it [51:23,  1.02it/s]
10089it [51:25,  1.09s/it]
10090it [51:26,  1.01s/it]
10091it [51:26,  1.06it/s]
10092it [51:27,  1.18it/s]
10093it [51:28,  1.12it/s]
10094it [51:29,  1.15it/s]
10095it [51:30,  1.06it/s]
10096it [51:30,  1.29it/s]
10097it [51:32,  1.06it/s]
10098it [51:33,  1.06s/it]
10099it [51:34,  1.05it/s]
10100it [51:35,  1.04it/s]
10101it [51:35,  1.09it/s]
10102it [51:37,  1.20s/it]
10103it [51:39,  1.28s/it]
10104it [51:40,  1.12s/it]
10105it [51:41,  1.14s/it]
10106it [51:47,  2.60s/it]
10107it [51:47,  2.03s/it]
10108it [51:48,  1.68s/it]
10109it [51:50,  1.57s/it]
10110it [51:52,  1.77s/it]
10111it [51:52,  1.43s/it]
10112it [51:54,  1.43s/it]
10113it [51:55,  1.34s/it]
10114it [51:56,  1.15s/it]
10115it [51:56,  1.02s/it]
10116it [51:58,  1.16s/it]
10117it [52:01,  1.69s/it]
10118it [52:02,  1.50s/it]
10119it [52:03,  1.32s/it]
10120it [52:04,  1.20s/it]
10121it [52:05,  1.21s/it]
10122it [52:06,  1.09s/it]
10123it [52:07,  1.08s/it]
10124it [52:07,  1.06it/s]
10125it [52:09,  1.12s/it]
10126it [52:10,  1.19s/it]
10127it [52:12,  1.32s/it]
10128it [52:12,  1.09s/it]
10129it [52:14,  1.07s/it]
10130it [52:15,  1.14s/it]
10131it [52:17,  1.33s/it]
10132it [52:18,  1.42s/it]
10133it [52:19,  1.33s/it]
10134it [52:20,  1.23s/it]
10135it [52:22,  1.25s/it]
10136it [52:23,  1.39s/it]
10137it [52:25,  1.34s/it]
10138it [52:25,  1.18s/it]
10139it [52:27,  1.38s/it]
10140it [52:29,  1.39s/it]
10141it [52:29,  1.19s/it]
10142it [52:31,  1.31s/it]
10143it [52:32,  1.11s/it]
10144it [52:32,  1.02it/s]
10145it [52:35,  1.47s/it]
10146it [52:36,  1.24s/it]
10147it [52:38,  1.46s/it]
10148it [52:40,  1.83s/it]
10149it [52:41,  1.55s/it]
10150it [52:43,  1.56s/it]
10151it [52:44,  1.34s/it]
10152it [52:44,  1.15s/it]
10153it [52:46,  1.33s/it]
10154it [52:47,  1.18s/it]
10155it [52:48,  1.10s/it]
10156it [52:48,  1.02it/s]
10157it [52:50,  1.03s/it]
10158it [52:51,  1.23s/it]
10159it [52:52,  1.15s/it]
10160it [52:53,  1.04s/it]
10161it [52:54,  1.03it/s]
10162it [52:55,  1.07it/s]
10163it [52:55,  1.14it/s]
10164it [52:56,  1.25it/s]
10165it [52:58,  1.15s/it]
10166it [52:59,  1.15s/it]
10167it [53:00,  1.01it/s]
10168it [53:01,  1.10it/s]
10169it [53:01,  1.10it/s]
10170it [53:04,  1.50s/it]
10171it [53:05,  1.40s/it]
10172it [53:07,  1.46s/it]
10173it [53:08,  1.37s/it]
10174it [53:10,  1.43s/it]
10175it [53:11,  1.21s/it]
10176it [53:12,  1.40s/it]
10177it [53:13,  1.19s/it]
10178it [53:14,  1.09s/it]
10179it [53:16,  1.50s/it]
10180it [53:18,  1.57s/it]
10181it [53:20,  1.55s/it]
10182it [53:20,  1.33s/it]
10183it [53:21,  1.15s/it]
10184it [53:22,  1.05s/it]
10185it [53:23,  1.05it/s]
10186it [53:24,  1.09it/s]
10187it [53:25,  1.18s/it]
10188it [53:27,  1.21s/it]
10189it [53:28,  1.37s/it]
10190it [53:30,  1.35s/it]
10191it [53:30,  1.17s/it]
10192it [53:32,  1.30s/it]
10193it [53:33,  1.18s/it]
10194it [53:34,  1.07s/it]
10195it [53:35,  1.22s/it]
10196it [53:36,  1.08s/it]
10197it [53:38,  1.47s/it]
10198it [53:39,  1.26s/it]
10199it [53:40,  1.05s/it]
10200it [53:41,  1.17s/it]
10201it [53:44,  1.54s/it]
10202it [53:45,  1.55s/it]
10203it [53:46,  1.41s/it]
10204it [53:48,  1.51s/it]
10205it [53:50,  1.52s/it]
10206it [53:50,  1.29s/it]
10207it [53:51,  1.10s/it]
10208it [53:53,  1.26s/it]
10209it [53:53,  1.09s/it]
10210it [53:55,  1.25s/it]
10211it [53:57,  1.43s/it]
10212it [54:00,  1.88s/it]
10213it [54:00,  1.49s/it]
10214it [54:01,  1.35s/it]
10215it [54:02,  1.20s/it]
10216it [54:04,  1.33s/it]
10217it [54:05,  1.16s/it]
10218it [54:06,  1.28s/it]
10219it [54:07,  1.16s/it]
10220it [54:08,  1.08s/it]
10221it [54:09,  1.03it/s]
10222it [54:10,  1.06s/it]
10223it [54:11,  1.03it/s]
10224it [54:11,  1.14it/s]
10225it [54:13,  1.09s/it]
10226it [54:14,  1.01it/s]
10227it [54:15,  1.26s/it]
10228it [54:16,  1.11s/it]
10229it [54:18,  1.42s/it]
10230it [54:20,  1.44s/it]
10231it [54:21,  1.20s/it]
10232it [54:23,  1.46s/it]
10233it [54:25,  1.69s/it]
10234it [54:26,  1.43s/it]
10235it [54:28,  1.80s/it]
10236it [54:30,  1.65s/it]
10237it [54:31,  1.46s/it]
10238it [54:31,  1.22s/it]
10239it [54:32,  1.08s/it]
10240it [54:34,  1.35s/it]
10241it [54:35,  1.38s/it]
10242it [54:38,  1.66s/it]
10243it [54:39,  1.66s/it]
10244it [54:40,  1.43s/it]
10245it [54:41,  1.23s/it]
10246it [54:42,  1.10s/it]
10247it [54:43,  1.03s/it]
10248it [54:44,  1.01s/it]
10249it [54:44,  1.07it/s]
10250it [54:45,  1.17it/s]
10251it [54:46,  1.17it/s]
10252it [54:48,  1.19s/it]
10253it [54:49,  1.25s/it]
10254it [54:51,  1.37s/it]
10255it [54:52,  1.36s/it]
10256it [54:54,  1.45s/it]
10257it [54:55,  1.28s/it]
10258it [54:56,  1.15s/it]
10259it [54:56,  1.02s/it]
10260it [54:57,  1.07it/s]
10261it [54:59,  1.06s/it]
10262it [54:59,  1.00s/it]
10263it [55:00,  1.09it/s]
10264it [55:01,  1.09it/s]
10265it [55:02,  1.14it/s]
10266it [55:03,  1.02it/s]
10267it [55:06,  1.57s/it]
10268it [55:07,  1.33s/it]
10269it [55:08,  1.32s/it]
10270it [55:09,  1.21s/it]
10271it [55:13,  2.04s/it]
10272it [55:14,  1.66s/it]
10273it [55:15,  1.42s/it]
10274it [55:16,  1.28s/it]
10275it [55:16,  1.15s/it]
10276it [55:18,  1.39s/it]
10277it [55:19,  1.23s/it]
10278it [55:20,  1.09s/it]
10279it [55:21,  1.02s/it]
10280it [55:22,  1.02it/s]
10281it [55:23,  1.08it/s]
10282it [55:25,  1.35s/it]
10283it [55:26,  1.38s/it]
10284it [55:28,  1.38s/it]
10285it [55:30,  1.62s/it]
10286it [55:31,  1.36s/it]
10287it [55:31,  1.18s/it]
10288it [55:32,  1.08s/it]
10289it [55:34,  1.18s/it]
10290it [55:34,  1.05s/it]
10291it [55:35,  1.04it/s]
10292it [55:36,  1.08it/s]
10293it [55:38,  1.30s/it]
10294it [55:40,  1.43s/it]
10295it [55:41,  1.20s/it]
10296it [55:41,  1.04s/it]
10297it [55:42,  1.11it/s]
10298it [55:42,  1.24it/s]
10299it [55:45,  1.40s/it]
10300it [55:46,  1.24s/it]
10301it [55:47,  1.09s/it]
10302it [55:49,  1.50s/it]
10303it [55:50,  1.22s/it]
10304it [55:54,  2.06s/it]
10305it [55:55,  1.69s/it]
10306it [55:55,  1.35s/it]
10307it [55:56,  1.17s/it]
10308it [55:57,  1.05s/it]
10309it [55:58,  1.04it/s]
10310it [55:58,  1.11it/s]
10311it [55:59,  1.21it/s]
10312it [56:00,  1.02s/it]
10313it [56:01,  1.06it/s]
10314it [56:03,  1.21s/it]
10315it [56:04,  1.07s/it]
10316it [56:05,  1.18s/it]
10317it [56:06,  1.14s/it]
10318it [56:07,  1.10s/it]
10319it [56:08,  1.07it/s]
10320it [56:09,  1.14it/s]
10321it [56:09,  1.16it/s]
10322it [56:10,  1.29it/s]
10323it [56:11,  1.25it/s]
10324it [56:12,  1.22it/s]
10325it [56:13,  1.10s/it]
10326it [56:16,  1.47s/it]
10327it [56:17,  1.46s/it]
10328it [56:18,  1.26s/it]
10329it [56:19,  1.12s/it]
10330it [56:20,  1.01s/it]
10331it [56:20,  1.01it/s]
10332it [56:21,  1.02it/s]
10333it [56:22,  1.10it/s]
10334it [56:23,  1.17it/s]
10335it [56:24,  1.18it/s]
10336it [56:25,  1.12it/s]
10337it [56:28,  1.47s/it]
10338it [56:29,  1.43s/it]
10339it [56:30,  1.20s/it]
10340it [56:30,  1.06s/it]
10341it [56:31,  1.03it/s]
10342it [56:32,  1.12it/s]
10343it [56:33,  1.13it/s]
10344it [56:34,  1.13s/it]
10345it [56:35,  1.04s/it]
10346it [56:36,  1.04it/s]
10347it [56:38,  1.42s/it]
10348it [56:42,  2.00s/it]
10349it [56:43,  1.63s/it]
10350it [56:43,  1.40s/it]
10351it [56:44,  1.10s/it]
10352it [56:45,  1.21s/it]
10353it [56:46,  1.15s/it]
10354it [56:47,  1.02it/s]
10355it [56:48,  1.09it/s]
10356it [56:49,  1.20s/it]
10357it [56:50,  1.07s/it]
10358it [56:51,  1.02it/s]
10359it [56:52,  1.07s/it]
10360it [56:53,  1.07s/it]
10361it [56:55,  1.26s/it]
10362it [56:57,  1.42s/it]
10363it [56:58,  1.22s/it]
10364it [56:58,  1.08s/it]
10365it [56:59,  1.02it/s]
10366it [57:00,  1.03it/s]
10367it [57:01,  1.09it/s]
10368it [57:02,  1.06it/s]
10369it [57:03,  1.12it/s]
10370it [57:05,  1.30s/it]
10371it [57:05,  1.05s/it]
10372it [57:06,  1.02s/it]
10373it [57:07,  1.08it/s]
10374it [57:08,  1.11it/s]
10375it [57:09,  1.17it/s]
10376it [57:09,  1.16it/s]
10377it [57:10,  1.11it/s]
10378it [57:12,  1.05s/it]
10379it [57:14,  1.50s/it]
10380it [57:16,  1.40s/it]
10381it [57:16,  1.23s/it]
10382it [57:18,  1.26s/it]
10383it [57:19,  1.14s/it]
10384it [57:20,  1.34s/it]
10385it [57:21,  1.14s/it]
10386it [57:23,  1.30s/it]
10387it [57:24,  1.37s/it]
10388it [57:25,  1.16s/it]
10389it [57:28,  1.71s/it]
10390it [57:29,  1.51s/it]
10391it [57:30,  1.30s/it]
10392it [57:31,  1.17s/it]
10393it [57:33,  1.37s/it]
10394it [57:33,  1.21s/it]
10395it [57:34,  1.11s/it]
10396it [57:36,  1.22s/it]
10397it [57:37,  1.18s/it]
10398it [57:38,  1.27s/it]
10399it [57:41,  1.67s/it]
10400it [57:44,  2.03s/it]
10401it [57:44,  1.62s/it]
10402it [57:47,  1.85s/it]
10403it [57:49,  2.00s/it]
10404it [57:50,  1.62s/it]
10405it [57:51,  1.37s/it]
10406it [57:51,  1.18s/it]
10407it [57:53,  1.27s/it]
10408it [57:54,  1.30s/it]
10409it [57:57,  1.74s/it]
10410it [57:59,  1.72s/it]
10411it [58:03,  2.59s/it]
10412it [58:08,  3.22s/it]
10413it [58:09,  2.58s/it]
10414it [58:10,  2.06s/it]
10415it [58:13,  2.26s/it]
10416it [58:13,  1.84s/it]
10417it [58:14,  1.49s/it]
10418it [58:15,  1.44s/it]
10419it [58:17,  1.56s/it]
10420it [58:18,  1.39s/it]
10421it [58:19,  1.23s/it]
10422it [58:20,  1.12s/it]
10423it [58:21,  1.01s/it]
10424it [58:23,  1.37s/it]
10425it [58:24,  1.16s/it]
10426it [58:25,  1.08s/it]
10427it [58:26,  1.17s/it]
10428it [58:27,  1.04s/it]
10429it [58:27,  1.07it/s]
10430it [58:28,  1.03it/s]
10431it [58:30,  1.24s/it]
10432it [58:31,  1.07s/it]
10433it [58:33,  1.28s/it]
10434it [58:33,  1.12s/it]
10435it [58:37,  1.78s/it]
10436it [58:38,  1.64s/it]
10437it [58:39,  1.42s/it]
10438it [58:40,  1.42s/it]
10439it [58:43,  1.66s/it]
10440it [58:44,  1.43s/it]
10441it [58:44,  1.26s/it]
10442it [58:45,  1.17s/it]
10443it [58:48,  1.59s/it]
10444it [58:49,  1.42s/it]
10445it [58:51,  1.59s/it]
10446it [58:54,  2.06s/it]
10447it [58:57,  2.25s/it]
10448it [58:58,  2.00s/it]
10449it [58:59,  1.63s/it]
10450it [59:00,  1.44s/it]
10451it [59:03,  1.87s/it]
10452it [59:04,  1.58s/it]
10453it [59:04,  1.32s/it]
10454it [59:07,  1.55s/it]
10455it [59:08,  1.37s/it]
10456it [59:08,  1.19s/it]
10457it [59:10,  1.34s/it]
10458it [59:11,  1.14s/it]
10459it [59:12,  1.05s/it]
10460it [59:14,  1.48s/it]
10461it [59:15,  1.30s/it]
10462it [59:16,  1.17s/it]
10463it [59:17,  1.07s/it]
10464it [59:18,  1.06s/it]
10465it [59:18,  1.03it/s]
10466it [59:27,  3.30s/it]
10467it [59:30,  3.18s/it]
10468it [59:32,  2.80s/it]
10469it [59:33,  2.20s/it]
10470it [59:34,  1.79s/it]
10471it [59:34,  1.48s/it]
10472it [59:37,  1.77s/it]
10473it [59:38,  1.49s/it]
10474it [59:38,  1.27s/it]
10475it [59:39,  1.20s/it]
10476it [59:40,  1.04s/it]
10477it [59:41,  1.07it/s]
10478it [59:41,  1.18it/s]
10479it [59:42,  1.16it/s]
10480it [59:43,  1.21it/s]
10481it [59:44,  1.23it/s]
10482it [59:45,  1.24it/s]
10483it [59:47,  1.30s/it]
10484it [59:48,  1.15s/it]
10485it [59:49,  1.06s/it]
10486it [59:49,  1.03it/s]
10487it [59:50,  1.03it/s]
10488it [59:52,  1.17s/it]
10489it [59:53,  1.03s/it]
10490it [59:54,  1.22s/it]
10491it [59:55,  1.12s/it]
10492it [59:56,  1.02s/it]
10493it [59:57,  1.09it/s]
10494it [59:59,  1.32s/it]
10495it [1:00:00,  1.18s/it]
10496it [1:00:01,  1.27s/it]
10497it [1:00:02,  1.12s/it]
10498it [1:00:03,  1.04s/it]
10499it [1:00:04,  1.01it/s]
10500it [1:00:05,  1.07s/it]
10501it [1:00:06,  1.00s/it]
10502it [1:00:07,  1.03it/s]
10503it [1:00:08,  1.04it/s]
10504it [1:00:12,  1.83s/it]
10505it [1:00:13,  1.78s/it]
10506it [1:00:15,  1.72s/it]
10507it [1:00:16,  1.47s/it]
10508it [1:00:16,  1.21s/it]
10509it [1:00:18,  1.42s/it]
10510it [1:00:19,  1.22s/it]
10511it [1:00:20,  1.26s/it]
10512it [1:00:21,  1.11s/it]
10513it [1:00:23,  1.25s/it]
10514it [1:00:24,  1.11s/it]
10515it [1:00:25,  1.09s/it]
10516it [1:00:25,  1.01it/s]
10517it [1:00:26,  1.11it/s]
10518it [1:00:27,  1.15it/s]
10519it [1:00:28,  1.20it/s]
10520it [1:00:29,  1.04s/it]
10521it [1:00:31,  1.31s/it]
10522it [1:00:32,  1.31s/it]
10523it [1:00:41,  3.59s/it]
10524it [1:00:42,  2.76s/it]
10525it [1:00:44,  2.43s/it]
10526it [1:00:44,  1.93s/it]
10527it [1:00:47,  1.98s/it]
10528it [1:00:47,  1.65s/it]
10529it [1:00:49,  1.65s/it]
10530it [1:00:52,  1.88s/it]
10531it [1:00:53,  1.76s/it]
10532it [1:00:54,  1.47s/it]
10533it [1:00:55,  1.29s/it]
10534it [1:00:58,  1.79s/it]
10535it [1:00:58,  1.50s/it]
10536it [1:00:59,  1.31s/it]
10537it [1:01:00,  1.16s/it]
10538it [1:01:01,  1.13s/it]
10539it [1:01:04,  1.57s/it]
10540it [1:01:05,  1.33s/it]
10541it [1:01:06,  1.38s/it]
10542it [1:01:10,  2.08s/it]
10543it [1:01:12,  2.14s/it]
10544it [1:01:14,  2.16s/it]
10545it [1:01:15,  1.82s/it]
10546it [1:01:18,  2.00s/it]
10547it [1:01:18,  1.61s/it]
10548it [1:01:19,  1.45s/it]
10549it [1:01:22,  1.89s/it]
10550it [1:01:24,  1.92s/it]
10551it [1:01:25,  1.63s/it]
10552it [1:01:26,  1.48s/it]
10553it [1:01:27,  1.30s/it]
10554it [1:01:28,  1.23s/it]
10555it [1:01:29,  1.12s/it]
10556it [1:01:30,  1.06s/it]
10557it [1:01:32,  1.15s/it]
10558it [1:01:32,  1.04s/it]
10559it [1:01:33,  1.04it/s]
10560it [1:01:35,  1.09s/it]
10561it [1:01:36,  1.21s/it]
10562it [1:01:37,  1.13s/it]
10563it [1:01:38,  1.03s/it]
10564it [1:01:39,  1.04s/it]
10565it [1:01:40,  1.21s/it]
10566it [1:01:41,  1.12s/it]
10567it [1:01:42,  1.07it/s]
